,title,dept_num,description,credits,instructor,syllabus,university,term,keyword
174, Science Technology Society in Classroom,Edci 616,"The interrelationships among trends, issues, and strategies in teaching
science, technology, and society (STS) will be explored.  Students will
research, discuss, and critique approaches to teaching STS as well as
plan and evaluate different learning strategies.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2020,"societ,technolog,technolog"
425," Mass Comm, Technology, and Society",Jour 573,"The theory of mass communications technology in relation to media
functions, responsibilities, and influence in society.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2020,"societ,technolog,technolog"
791, Philosophy of Technology,Phil 340,"This course will examine philosophical issues raised by the role of
technology in human life.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2020,"philosoph,technolog,technolog"
970," Science, Technology, & Public Policy",PPL 386,"Examination of factors which shape public policy decisions in
area of science and technology.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2020,"polic,technolog,technolog"
1045," Science, Technology and Society",Soc 321,"An examination of the nature of relationships that exist between the
development of a civilization and science as a concept and as a method,
combined with technology as a series of engineering discoveries and
inventions.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2020,"societ,technolog,technolog"
1057," Environment, Technology and Society",Soc 411,"This course will explore the ways people relate to their
natural environments.  Topics may include economic production
and consumption, culture and knowledge, mass media and
environmental justice.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2020,"societ,technolog,technolog"
1311, Science Technology Society in Classroom,Edci 616,"The interrelationships among trends, issues, and strategies in teaching
science, technology, and society (STS) will be explored.  Students will
research, discuss, and critique approaches to teaching STS as well as
plan and evaluate different learning strategies.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2020,"societ,technolog,technolog"
1562," Mass Comm, Technology, and Society",Jour 573,"The theory of mass communications technology in relation to media
functions, responsibilities, and influence in society.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2020,"societ,technolog,technolog"
1928, Philosophy of Technology,Phil 340,"This course will examine philosophical issues raised by the role of
technology in human life.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2020,"philosoph,technolog,technolog"
2107," Science, Technology, & Public Policy",PPL 386,"Examination of factors which shape public policy decisions in
area of science and technology.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2020,"polic,technolog,technolog"
2182," Science, Technology and Society",Soc 321,"An examination of the nature of relationships that exist between the
development of a civilization and science as a concept and as a method,
combined with technology as a series of engineering discoveries and
inventions.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2020,"societ,technolog,technolog"
2194," Environment, Technology and Society",Soc 411,"This course will explore the ways people relate to their
natural environments.  Topics may include economic production
and consumption, culture and knowledge, mass media and
environmental justice.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2020,"societ,technolog,technolog"
2447, Science Technology Society in Classroom,Edci 616,"The interrelationships among trends, issues, and strategies in teaching
science, technology, and society (STS) will be explored.  Students will
research, discuss, and critique approaches to teaching STS as well as
plan and evaluate different learning strategies.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2019,"societ,technolog,technolog"
2699," Mass Comm, Technology, and Society",Jour 573,"The theory of mass communications technology in relation to media
functions, responsibilities, and influence in society.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2019,"societ,technolog,technolog"
3065, Philosophy of Technology,Phil 340,"This course will examine philosophical issues raised by the role of
technology in human life.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2019,"philosoph,technolog,technolog"
3245," Science, Technology, & Public Policy",PPL 386,"Examination of factors which shape public policy decisions in
area of science and technology.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2019,"polic,technolog,technolog"
3322," Science, Technology and Society",Soc 321,"An examination of the nature of relationships that exist between the
development of a civilization and science as a concept and as a method,
combined with technology as a series of engineering discoveries and
inventions.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2019,"societ,technolog,technolog"
3334," Environment, Technology and Society",Soc 411,"This course will explore the ways people relate to their
natural environments.  Topics may include economic production
and consumption, culture and knowledge, mass media and
environmental justice.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2019,"societ,technolog,technolog"
3583, Science Technology Society in Classroom,Edci 616,"The interrelationships among trends, issues, and strategies in teaching
science, technology, and society (STS) will be explored.  Students will
research, discuss, and critique approaches to teaching STS as well as
plan and evaluate different learning strategies.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2019,"societ,technolog,technolog"
3837," Mass Comm, Technology, and Society",Jour 573,"The theory of mass communications technology in relation to media
functions, responsibilities, and influence in society.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2019,"societ,technolog,technolog"
4198, Philosophy of Technology,Phil 340,"This course will examine philosophical issues raised by the role of
technology in human life.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2019,"philosoph,technolog,technolog"
4377," Science, Technology, & Public Policy",PPL 386,"Examination of factors which shape public policy decisions in
area of science and technology.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2019,"polic,technolog,technolog"
4454," Science, Technology and Society",Soc 321,"An examination of the nature of relationships that exist between the
development of a civilization and science as a concept and as a method,
combined with technology as a series of engineering discoveries and
inventions.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2019,"societ,technolog,technolog"
4466," Environment, Technology and Society",Soc 411,"This course will explore the ways people relate to their
natural environments.  Topics may include economic production
and consumption, culture and knowledge, mass media and
environmental justice.",3 Credits,Not Listed,Not Listed,University of Mississippi,Fall 2019,"societ,technolog,technolog"
46, Securities Regulations,Accy 650,"An examination of federal and state securities laws and how they
regulate securities offerings, issuers, markets, and market
participants.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2020,secur
99, Introduction to Homeland Security,CJ 115,"The issues pertaining to the role and mission of the Department of
Homeland Security and related agencies, both domestic and international.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2020,secur
112, Homeland Security Operations,CJ 400,"An examination of government agencies that are involved in war on
terrorism and discussion of weapons of mass destruction issues.
Discussion of various international terrorist groups and their
respoective ideologies.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2020,secur
114, Homeland Security Law,CJ 420,"Examination of current domestic legal issues relating to homeland
security with an emphasis on Constitutional separation of powers and
First, Fifth, Fourth, Sixth, Eighth Amendment requirements, the Foreign
Intelligence Surveillance Act (FISA), and the USA Patriot Act, and
similar laws.",3 Credits,Not Listed,Not Listed,University of Mississippi,Spring 2020,secur
